symbol	name	mf	kind	oneLetter	alternativeOneLetter	oclID	oclCoordinates
Adp	Adenosine diphosphate diradical	C10H13N5O9P2	RNApp	A		fcoiH%60INCt%5CJ%5CUENU%7BAxv%7CF%7EDwGHeEEMeDheHd%5CeHsg%60u%7BUUUU@mAEMPQDqBId@@	%21BnuRfpBnDtMJ%7FLPJHLXBH%7F%5CwPb@K_i%60JHbOugTsF@JxPBmx%60B%7F%5B_Otl%7FR%7F%60@q%60CF@%7F%60A%7F%7F%60C%7E
Cdp	Cytidine diphosphate diradical	C9H13N3O10P2	RNApp	C		fe%7Bph%60I%5E%5BBgENbgHy%60%7C%5B%5EE_CkcdRbbfrbTRdqrdYpIZjjjieijZbHfHQL%60@	%21BnuRfpBnDtMJ%7FLPJHLXBH%7F%5CwPb@J%7FSbpXbOuSY%7CwPs%5D@Bmx%60B%7F%5B%5ClFOx@s%5DC%7E@G%7F%7E@Ox
Gdp	Guanosine diphosphate diradical	C10H13N5O10P2	RNApp	G		fk%7Fhh%60INCt%5CJ%5CUENY%7BNCqmxM%7CEnNQJJJ%5BJIQJQHzIRLyxM%5EuUUUTkUSLuQDSDHfP@	%21BnuRfpBnDtMJ%7FLPJHLXBH%7F%5CwPb@K_i%60JHbOugTsF@JxPBmx%60B%7F%5B_Otl%7FR%7F%60@q%60F%5DSLXC%7E@G%7F%7E@Ox
Tdp	Thymidine diphosphate diradical	C10H14N2O11P2	RNApp	T		fmgQh%60I%5EaSbgQSglu%60%7C%5B%5EC_@%5Bbdls%5Erruo%7DLxDmUUUTruTsTQDqBId@@	%21BnuRfpBnDtMJ%7FLPJHLXBH%7F%5CwPb@J%7FSbpXbOuSY%7CwPs%5D@Bmx%60B%7F%5B%5ClFBpX%7F%60CMtOx@_%7Fx@%7F%60
Udp	Uridine diphosphate diradical	C9H12N2O11P2	RNApp	U		fe%7BQh%60I%5EaSbgQSehy%60%7C%5B%5EE_CkcdRbbfrbTRdqrdYpIZjjjiejfZbHfHQL%60@	%21BnuRfpBnDtMJ%7FLPJHLXBH%7F%5CwPb@J%7FSbpXbOuSY%7CwPs%5D@Bmx%60B%7F%5B%5ClFOx@s%5DC%7E@G%7F%7E@Ox
						d@	
Atp	Adenosine triphosphate diradical	C10H14N5O12P3	RNAppp	A		e%60TZCJ@IG@nahJNEHdliemgo%60OFspZ%7CCoByqrIQQSYQJIRIGIRWRL%5C%5EAU%5DUUUUPKPQMTuABDpaBX%60@	%21BnuRfpBnDtMJ%7FLPJHLXBH%7F%5CwPb@K_i%60JHbOugTsF@JxPBmx%60B%7F%5B_Otl%7FR%7F%60@q%60CF@@hbw@%60C%7E%7F%60C%7E@@C%7E_%7Fx
Ctp	Cytidine triphosphate diradical	C9H14N3O13P3	RNAppp	C		fg%7FqZ%60I%5E%5BBgENbgOQsO%5CGc%5BpkxK%7CMnNQJJJ%5BJIQJSGJPzQg@ejjjjfVffjZbHfHQL%60@	%21BnuRfpBnDtMJ%7FLPJHLXBH%7F%5CwPb@J%7FSbpXbOuSY%7CwPs%5D@Bmx%60B%7F%5B%5ClFOx@s%5D@BbK%5CB@O%7B%7E@Ox@@Oy%7F%7F%60
Gtp	Guanosine triphosphate diradical	C10H14N5O13P3	RNAppp	G		eh%5CZKJ@IG@nahJNEHdliemco%60POFspZ%7CKoAyqrIQQSYQJIRIGQJQzQccpJkjjjjjeZjYZijbDIaBDq@@	%21BnuRfpBnDtMJ%7FLPJHLXBH%7F%5CwPb@K_i%60JHbOugTsF@JxPBmx%60B%7F%5B_Otl%7FR%7F%60@q%60F%5DSLX@BbK%5CB@O%7B%7E@Ox@@Oy%7F%7F%60
Ttp	Thymidine triphosphate diradical	C10H15N2O14P3	RNAppp	T		eo%60TGJ@IOHJNEGHdlnaiekg%60OFspZ%7CMo@yqrIQQSYQJIRY%5BZPzQc%60HjjjjjYZjVjZbDIaBDq@@	%21BnuRfpBnDtMJ%7FLPJHLXBH%7F%5CwPb@J%7FSbpXbOuSY%7CwPs%5D@Bmx%60B%7F%5B%5ClFBpX%7F%60CMt@JHmpH@%7Fox@%7F%60@@%7Fg%7F%7E
Utp	Uridine triphosphate diradical	C9H13N2O14P3	RNAppp	U		fg%7FPz%60I%5EaSbgQSeoQsO%5CGc%5BpkxK%7CMnNQJJJ%5BJIQJSGJPzQg@ejjjjfVjVjZbHfHQL%60@	%21BnuRfpBnDtMJ%7FLPJHLXBH%7F%5CwPb@J%7FSbpXbOuSY%7CwPs%5D@Bmx%60B%7F%5B%5ClFOx@s%5D@BbK%5CB@O%7B%7E@Ox@@Oy%7F%7F%60
						d@	
Ade	Adenosine diradical	C10H11N5O3	RNA	A		fbmia@IV%7CgLJ%5CAxj%5CTef%5BvyWV%5C%5DzJZjjj%60PJ%60bIbDSH@	%21BBOpH%7FUCRSg%7CfPEQ%7BPEe%7BJpANGqk%7CBEQ%7BYVA@VUCRU@QTADAYPEd
Cyt	Cytidine diradical	C9H11N3O4	RNA	C		fdypQ@INcBgK@%7CUNJRsM%7B%5C%7Esg%60uUUULmQDSDHfP@	%21BBOpH%7FUCRSg%7CfPEQ%7BPEe%7BJpANGqkRTBqgTq%60@S%60ANKF%5C@S%60
Gua	Guanosine diradical	C10H11N5O4	RNA	G		fj%7DhQ@IV%7CgLJ%5CJCqTxiKLwmroKNN%7DEMUUUTkTuDQLPbY@@	%21BBOpH%7FUCRSg%7CfPEQ%7BPEe%7BJpANGqk%7CBEQ%7BYVA@VUCRU@QTADAYYVA@VP
Thy	Thymidine diradical	C10H12N2O5	RNA	T		fleQQ@INaSed%60%7CUNJRsM%7B%5CzlyxMUUUSMMDQLPbY@@	%21BBOpH%7FUCRSg%7CfPEQ%7BPEe%7BJpANGqkRTBqgTq%60@S%60ANKF%5ClYpAN
Ura	Uridine diradical	C9H10N2O5	RNA	U		fdyQQ@INaSeh%60%7CUNJRsM%7B%5C%7Esg%60uUUULsQDSDHfP@	%21BBOpH%7FUCRSg%7CfPEQ%7BPEe%7BJpANGqkRTBqgTq%60@S%60ANKF%5C@S%60
						d@	
Dam	1,2′-O-dimethyladenosine monophosphate monophosphate diradical 01A	C12H16N5O6P	NucleotideP	œ		feghs@E%5Ect%5CJ%5CudhOEw%60eqrIQQQKZIQJQIiLxFK%5EuUUUUKLtuQDSDHfP@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FC%7Cf%7F@%60H%7FV%5DSLP@kA@c%7D%7FW_%7CBB%7FRK%7DHq@CD@K%7DH
Dgm	1,2′-O-dimethylguanosine monophosphate monophosphate diradical 01G	C12H16N5O7P	NucleotideP	ε		fmwis@E%5Ect%5CJ%5Cudlp%5EKoAKcdRbbbVtRbTbSbSNAbwmUUUURsMSUDQLPbY@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FC%7Cf%7F@%60H%7FV%5DSLP@kA@c%7D%7FW_%7CBB%7FRK%7DHq@F%5DSLP@ot%60
Dim	1,2′-O-dimethylinosine monophosphate monophosphate diradical 019A	C12O7N4H15P	NucleotideP	ξ		fegIs@E%5EcvENZrTXOEw%60eqrIQQQKZIQJQIiLxFK%5EuUUUUKLtuQDSDHfP@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FC%7Cf%7F@%60H%7FV%5DSLP@kA@c%7D%7FW_%7CBB%7FRK%7DHq@CD@K%7DH
Tia	2- methylthiomethylenethio-N6-isopentenyl-adenosine monophosphate monophosphate diradical	C17H24N5O6PS2	NucleotideP	£		eh%5CZFJ@IG@nahJNEDl%60OFspb%5CV%60cXHrIQQSYQJIRINIYIKQccpJkjjjjjAfBJjfjBDIaBDq@@	%21BpJYTnxANf%5D%7F%7CbMKObOwOs%5CBYL%5B%7EDUMKOs%7Cw%7E@Hc%7D%60D%7BOs%5CwPtl%7EH@h%60B%7F%60BH%7FXc%7Db@JH@ox@bOvH@h%60B%7F%60BH%7FP
Mhc	2′‐O‐Methyl-5-hydroxymethylcytidine monophosphate monophosphate diradical	C11H16N3O8P	NucleotideP	¡		fikpK@EA%7BBgM%5ErTXOEw%60eqrIQQQKZIQJSJigHujjjjifYjkBHQL%60@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FG%7DNKA%60H%7FUMgsUCMT@c%7D%7FW_%7CBBpXKAcMT@@q
Odg	N2,2′-O-dimethylguanosine monophosphate monophosphate diradical 02G	C12H16N5O7P	NucleotideP	γ		fmwis@E%5Ect%5CJ%5Cudlp%5EKoAKcdRbbbVtRbTbSbsNAbwmUUUURsMSUDQLPbY@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FC%7Cf%7F@%60H%7FV%5DSLP@kA@c%7D%7FW_%7CBB%7FRK%7DHq@F%5DSLP@ot%60
Ntg	N2,N2,2′-O-trimethylguanosine monophosphate monophosphate diradical 022G	C13H18N5O7P	NucleotideP	|		fcois@E%5Ect%5CJ%5Cudlp%5EKoAKcdRbbbVtRbTbSbTYpLVcjjjjjVYjZjHbXaDr@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FC%7Cf%7F@%60H%7FV%5DSLP@kA@c%7D%7FW_%7CBB%7FRK%7DIgTsD@LPAN_r%7FR
Otg	N2,7,2′-O-trimethylguanosine monophosphate monophosphate diradical 027G	C13H20N5O7P	NucleotideP	æ		fcoisBE%5EbN%5CJ%5Cudjp%5EKoAKcFU%7DdRbbbVtRbTbRlQYpLVcjjjjjVYjjjHbXaDr@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FC%7Cf%7F@%60H%7FV%5DSLP@kA@c%7D%7FW_%7CBB%7FRK%7DHfPCD@YuLq@B%7FR
Rya	2′-O-ribosyladenosine monophosphate monophosphate diradical 00A	C15H20N5O9P	NucleotideP	^		e%60%5CZIL@DaegobFAIO@hlm%60OGSp%5C%5C%5CbbbfrRbdTT%5CrbRQUCDQTrusuUUUUMUU@pET@@@	%21Bil@kaMCRosDBbCF@bOwMtH%60BKAbH%7FVU%60@OzH%7F_vw@h%60XKA%7CZKF%5CZXF%5DSYVA%60FcF%7FYrq%7F%7FhPks%7CwOsV%5ClYrp
Ryg	2′-O-ribosylguanosine monophosphate monophosphate diradical 00G	C15H20N5O10P	NucleotideP	ℑ		ehRZEL@DaegobFAIO@hlm%60POGSp%5C%5C%5CbbbfrRbdTT%5CrbRQbhXbJfVn%5EjjjjijjjVZfj@@@	%21Bil@kaMCRosDBbCF@bOwMtH%60BKAbH%7FVU%60@OzH%7F_vw@h%60XKA%7CZKF%5CZXF%5DSYVA%60FcF%7FYrq%7F%7FhPks%7CwOsV%5ClL%5B%7DgK@
Tmu	2-thio-2′-O-methyluridine monophosphate diradical 02U	C10H13N2O7PS	NucleotideP	∏		fncQp%60EAaSfleZCq%5Dx%5EBDnNQJJJI%5BQJIRYlyFmUUUULsSQDSDHfP@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FG%7DNKA%60H%7FUMgsUCMT@c%7D%7FW_%7CBBpXsU@
Dmut	3,2′-O-dimethyluridine monophosphate diradical 03U	C11H15N2O8P	NucleotideP	σ		fasPK@EAaSfoYKtGb%7BpRxyDhhhemDheIhv%5CcVjjjjfYjZHbXaDr@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FG%7DNKA%60H%7FUMgsUCMT@c%7D%7FW_%7CBBpX_t%7BMT@
Amc	N4-acetyl-2′-O-methylcytidine monophosphate diradical 042C	C12H16N3O8P	NucleotideP	ℵ		fe%7BpK@EA%5BBgM%5ErTXOEw%60eqrIQQQKZIQJSMJLyFmUUUULsMMQDSDHfP@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FG%7DNKA%60H%7FUMgsUCMT@c%7D%7FW_%7CBBpXsUA%7FSeMgsU@
Tmc	N4,N4,2′-O-trimethylcytidine monophosphate diradical 044C	C12H18N3O7P	NucleotideP	β		fikqs@EA%5BBgM%5ErTGb%7BpRxyDhhhemDheIfhsdZuUUUTsLuTQDqBId@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FG%7DNKA%60H%7FUMgsUCMT@c%7D%7FW_%7CBBpXsUA%7FSbpX
Dcy	N4,2′-O-dimethylcytidine monophosphate diradical 04C	C11H16N3O7P	NucleotideP	λ		fasqs@EA%5BBgM%5ErTGb%7BpRxyDhhhemDheIff%5CcVjjjjfYfjHbXaDr@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FG%7DNKA%60H%7FUMgsUCMT@c%7D%7FW_%7CBBpXsU@lF@
Muo	2′-O-methyluridine 5-oxyacetic acid methyl ester monophosphate diradical 0503U	C13H17N2O11P	NucleotideP	Ͽ		fkoQk@EAaSfoYJwj%7D%60%7CW%5EBWGHeEEDmheDiLjlif%5CcVjjjjfYjZZhbIbDSH@	%21BKAb@LURD@k%5EYpMCMpJ%5BMsq%7CZb@HlY%7Fx@bOwMs%7B%5CBb@JH@lwOs%7DKPsXc%7DbOvH@h%60BbOw%7E_x%60BbOt
Xmu	5-carboxymethylaminomethyl-2′-O-methyluridine monophosphate diradical 051U	C13H18N3O10P	NucleotideP	)		fkopk@EAGBgM%5ErWns%60%7CW%5EBWGHeEEDmheDiLjleF%5CcVjjjjfYjZfhbIbDSH@	%21BKAb@LURD@k%5EYpMCMpJ%5BMsq%7CZb@HlY%7Fx@bOwMs%7B%5CBb@JH@lwOs%7DKPsXc%7DbOvH@h%60BbOvH@ox@bOt
Mmu	5-methoxycarbonylmethyl-2′-O-methyluridine monophosphate monophosphate diradical 0521U	C13H17N2O10P	NucleotideP	∩		fcwPk@EAaSfoYKvZp%5EKoAKcdRbbbVtRbTfUVfYrMZjjjjYfifjHbXaDr@@	%21Bs%5D@lFFU%60@Ox_Fa%60lFf@lY%7Blk%7F%60B@Sk%5CBb@HlY%7B_%7D%7F%60C%7E@BqgYuLXKH%60Bb@K%7E@Hc%7D%7Fg%7EH@hc%7D
Cue	5-(carboxyhydroxymethyl)-2′-O-methyluridine methyl ester monophosphate monophosphate diradical 0522U	C13H17N2O11P	NucleotideP	∩		fkoQk@EAaSfoYKtZ%7D%60%7CW%5EBWGHeEEDmheDiLjhYf%5CcVjjjjfYjZZhbIbDSH@	%21Bs%5D@lFFU%60@Ox_Fa%60lFf@lY%7Blk%7F%60B@Sk%5CBb@HlY%7B_%7D%7F%60C%7E@BqgYuLXKH%60Bb@K%7E@Ox@bOw%7E_x%60BbOt
Cyu	5-carbamoylmethyl-2′-O-methyluridine monophosphate diradical 053U	C12H16N3O9P	NucleotideP	~		fmgqK@EAWBgM%5ErWlp%5EKoAKcdRbbbVtRbTfUVcNQkUUUUSLuLuDQLPbY@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FG%7DNKA%60H%7FUMgsUCMT@c%7D%7FW_%7CBBpXKAcMTLuP_txlF@
Ipu	5-(isopentenylaminomethyl)-2′-O-methyluridine monophosphate diradical 0583U	C16H24N3O8P	NucleotideP	¼		fg%7FpK@EAGBgM%5ErWhOEw%60eqrIQQQKZIQJSJkIJLyFmUUUULsTuMTQDqBId@@	%21Bs%5D@lFFU%60@Ox_Fa%60lFf@lY%7Blk%7F%60B@Sk%5CBb@HlY%7B_%7D%7F%60C%7E@BqgYuLXKH%60Bb@K%7E@Hc%7Db@JH%7FX%60B%7F%60BH%7FP
Mcy	5,2′-O-dimethylcytidine monophosphate diradical monophosphate diradical 05C	C11H16N3O7P	NucleotideP	τ		fasqs@EA%7BBgM%5ErTGb%7BpRxyDhhhemDheIeV%5CcVjjjjfYfjHbXaDr@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FG%7DNKA%60H%7FUMgsUCMT@c%7D%7FW_%7CBBpXKAcMT@
Dmuf	5,2′-O-dimethyluridine monophosphate diradical 05U	C11H15N2O8P	NucleotideP	\		fasPK@EAaSfoYKtGb%7BpRxyDhhhemDheIeV%5CcVjjjjfYjZHbXaDr@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FG%7DNKA%60H%7FUMgsUCMT@c%7D%7FW_%7CBBpXKAcMT@
Tma	N6,N6,2′-O-trimethyladenosine monophosphate diradical 066A	C13H18N5O6P	NucleotideP	η		fmwhs@E%5Ect%5CJ%5CudhOEw%60eqrIQQQKZIQJQIkQg@q%5Bvjjjj%60Y%60JjBHfHQL%60@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FC%7Cf%7F@%60H%7FV%5DSLP@kA@c%7D%7FW_%7CBB%7FRK%7DHq@CD@K%7DHXK@
Nda	N6,2′-O-dimethyladenosine monophosphate diradical 06A	C12H16N5O6P	NucleotideP	χ		feghs@E%5Ect%5CJ%5CudhOEw%60eqrIQQQKZIQJQIkLxFK%5EuUUUTCLAUADSDHfP@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FC%7Cf%7F@%60H%7FV%5DSLP@kA@c%7D%7FW_%7CBB%7FRK%7DHq@CD@FBp
Fmc	5-formyl-2′-O-methylcytidine monophosphate diradical 071C	C10H12N3O8P	NucleotideP	°		faspK@I%5E%5BBgENSghOFwaEqrIQQSYQJIRYULxDmUUUTsLttQDqBId@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CuPBOq%7FSbpXBOuSY%7CuPsU@H%7F_uw%7F@%60lFBpXsU@@LP
Omi	2′-O-methylinosine monophosphate diradical 09A	C11H13N4O7P	NucleotideP	≤		fi%7BIs@E%5EcvENZrTXOEw%60eqrIQQQKZIQJQIig@q%5BvjjjjiYffhbIbDSH@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FC%7Cf%7F@%60H%7FV%5DSLP@kA@c%7D%7FW_%7CBB%7FRK%7DHq@CD@
Opu	2′-O-methylpseudouridine monophosphate diradical 09U	C10H13N2O8P	NucleotideP	Z		fncPK@@qaSfoYJtGb%7BpRxyDhhhemDheIfsdZuUUULuMMDQLPbY@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FG%7DNKA%60H%7FUMgsUCMT@c%7D%7FW_%7CBBpXsU@
Oma	2′-O-methyladenosine monophosphate diradical 0A	C11H14N5O6P	NucleotideP	:		fi%7Bhs@E%5Ect%5CJ%5CudhOEw%60eqrIQQQKZIQJQIig@q%5Bvjjjj%60Y%60J%60bIbDSH@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FC%7Cf%7F@%60H%7FV%5DSLP@kA@c%7D%7FW_%7CBB%7FRK%7DHq@CD@
Omc	2′-O-methylcytidine monophosphate diradical 0C	C10H14N3O7P	NucleotideP	B		fncqs@EA%5BBgM%5ErTGb%7BpRxyDhhhemDheIfsdZuUUUTsLuDQLPbY@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FG%7DNKA%60H%7FUMgsUCMT@c%7D%7FW_%7CBBpXsU@
Omg	2′-O-methylguanosine monophosphate diradical 0G	C11H14N5O7P	NucleotideP	#		fegis@E%5Ect%5CJ%5Cudlp%5EKoAKcdRbbbVtRbTbSbYpLV%7DjjjjjVYjZbHfHQL%60@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FC%7Cf%7F@%60H%7FV%5DSLP@kA@c%7D%7FW_%7CBB%7FRK%7DHq@F%5DSLP@
Omu	2′-O-methyluridinemonophosphate diradical 0U	C10H13N2O8P	NucleotideP	J		fncPK@EAaSfoYJtGb%7BpRxyDhhhemDheIfsdZuUUUTsMMDQLPbY@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CtosU@H%7FG%7DNKA%60H%7FUMgsUCMT@c%7D%7FW_%7CBBpXsU@
Cdg	7-cyano-7-deazaguanosine monophosphate diradical 100G	C12H12N5O7P	NucleotideP	φ		fmwis@INzM%5CJ%5CTgLp%5EMoBKcdRbbfrbTRdRUbSN%5ECWmUUUUKLuSuDQLPbY@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CuPBOp%7FIopHBOugTsD@JpPH%7F_uw%7F@%60otb%7FRId@q@F%5DSLP@fP@
Azg	7-aminomethyl-7-deazaguanosine monophosphate diradical 101G	C12H16N5O7P	NucleotideP	∉		fmwis@INzM%5CJ%5CTgLp%5EMoBKcdRbbfrbTRdRUbSN%5ECWmUUUUKLuSUDQLPbY@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CuPBOp%7FIopHBOugTsD@JpPH%7F_uw%7F@%60otb%7FRId@q@F%5DSLPA%60F%60
Eqo	epoxyqueuosine monophosphate diradical 102G	C17H22N5O10P	NucleotideP	ς		el%5EZEL@IGNaehJNEDlig%60TPOFspb%5C%5CbTTTvTRbTbRlRjbbfXx%7CBjz%7EaAajjjjiYfjZjjjjHPfDHSD@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CuPBOp%7FIopHBOugTsD@JpPH%7F_uw%7F@%60otb%7FRId@q@F%5DSLPA%7BUBY@TMHkA@c%7DLPC%7DBOpHAEP
Aes	archaeosine monophosphate diradical 103G	C12H15N6O7P	NucleotideP	(		fcoYs@INzM%5ExTxiNY%60%7C%5B%5EDWGHeEEMeDheHdkDhsg%60u%7BUUUURsMTmTQDqBId@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CuPBOp%7FIopHBOugTsD@JpPH%7F_uw%7F@%60otb%7FRId@q@F%5DSLPA%7BUF@Z
Goq	galactosyl-queuosine monophosphate diradical 104G	C23H32N5O14P	NucleotideP	9		ekXzGL@IGNaehJNEDliod%5CVU%5DSPOFspb%5C%5CbTTTvTRbTbRlRjbTrTrbfRXx%7CBjz%5EAyEjjjjiYfjZijjjjjjbDIaBDq@@	%21BnuRfpBnDtMJ%7FLPJHLXBH%7F%5CwPb@K_iorHbOugTsF@JxRH%7F_vw@hcOtl%7FRil@q%60F%5DSLXB%7BUJ%5B@JxSPt%60JHbOtq%60H%60BaES%7E@Hc%7DbOs%7E_x%60BbOw%7E@Hc%7DbOrH@%60
Gaq	glutamyl-queuosine monophosphate diradical105G	C22H29N6O12P	NucleotideP	⊄		emWVCL@IGNaejXJNEDlioh%5CYUPOFspb%5C%5CbTTTvTRbTbRlRjbTJTtrTXx%7CBjz%5EAjjjjiYfjZijfjfjbDIaBDq@@	%21BtmB@S%60JHUKoMtLBYtMJYwxQTaBlq%60LBYf%5D%7DgKMCR@hbYw%7D%7EfpIeN%60Dz@%60D%7BPtf%5CltMKRtHAN@haTn%7CBYf%5D%7FPthc%7Db@K%7E@Hc%7D%7Fg%7EH@hc%7Db@K%7E@Hc%7D
Moq	mannosyl-queuosine monophosphate diradical 106G	C23H32N5O14P	NucleotideP	8		ekXzGL@IGNaehJNEDliod%5CVU%5DSPOFspb%5C%5CbTTTvTRbTbRlRjbTrTrbfRXx%7CBjz%5EAyEjjjjiYfjZijjjjjjbDIaBDq@@	%21BnuRfpBnDtMJ%7FLPJHLXBH%7F%5CwPb@K_iorHbOugTsF@JxRH%7F_vw@hcOtl%7FRil@q%60F%5DSLXB%7BUJ%5B@JxSPt%60JHbOtq%60H%60BaES%7E@Hc%7DbOs%7E_x%60BbOw%7E@Hc%7DbOrH@%60
Qus	queuosine monophosphate diradical 10G	C17H22N5O9P	NucleotideP	Q		edZZIL@IGNaehJNEDliohPOFspb%5C%5CbTTTvTRbTbRlRjbTKGG%60UWSpMUUUUKLuSUMUTPaLHPfH@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CuPBOp%7FIopHBOugTsD@JpPH%7F_uw%7F@%60otb%7FRId@q@F%5DSLPA%7BUBY@JpQPtopHBOtq@@QT
Cpo	1-methyl-3-(3-amino-3-carboxypropyl)pseudouridine monophosphate diradical 1309U	C14H20N3O10P	NucleotideP	α		fg%7Fpk@OAWBgENSgi%7B%60%7C%5B%5EDWGHeEEMeDheIhjbihs%60RuUUTsTuSUMQDSDHfP@	%21Btl%7DSYqh__%7Fy%60YV%5DSYQ%7DSFOy%7FosFH%7F%5B_%7DTqbH@oy%7F%7Fg%7DSFA%60lYuNw%7FXc%7Dm%7Fw%7E_x%60BbOw%7E_x%60B%7F%60BH%7FP
Mls	1-methylinosine monophosphate diradical 19A	C11H13N4O7P	NucleotideP	O		fi%7BIs@INBvENJSghOFwaEqrIQQSYQJIRIMIgOAjvjjjjefZZhbIbDSH@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CuPBOp%7FIopHBOugTsD@JpPH%7F_uw%7F@%60otb%7FRLP@q@B%7FR
Mpu	1-methylpseudouridine monophosphate diradical 19U	C10H13N2O8P	NucleotideP	]		fncPK@OAaSbgIrtGc%5BpbxyDhhilheDiLjs%60RuUUTsTuMDQLPbY@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CuPBOq%7FSbpXBOuSY%7CuPsU@H%7F_uw%7F@%60lFBpXsU@
Mad	1-methyladenosine monophosphate diradical 1A	C11H14N5O6P	NucleotideP	"		fi%7Bhs@INBwlJ%5CTgHOFwaEqrIQQSYQJIRIMIgOAjvjjjjefZZhbIbDSH@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CuPBOp%7FIopHBOugTsD@JpPH%7F_uw%7F@%60otb%7FRLP@q@B%7FR
Mgs	1-methylguanosine monophosphate diradical 1G	C11H14N5O7P	NucleotideP	K		fegis@INBwlJ%5CTgHp%5EMoBKcdRbbfrbTRdR%5CRYspZmjjjjiYfijbHfHQL%60@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CuPBOp%7FIopHBOugTsD@JpPH%7F_uw%7F@%60otb%7FRLPAgTsD@K%7DH
Msu	5-aminomethyl-2-selenouridine monophosphate diradical 20510U	C10H14N3O7PSe	NucleotideP	π		fasqp%60I%5E%7BBgEIrtGc%5Bp%5CbQ%5C%5CbTTTvTRbTfUSNAKUUUULsTuDQLPbY@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CuPBOq%7FSbpXBOuSY%7CuPsU@H%7F_uw%7F@%60lFBpXsU@@LP
Mse	5-methylaminomethyl-2-selenouridine monophosphate diradical 20511U	C11H16N3O7PSe	NucleotideP	≅		fikqp%60I%5E%7BBgEIrtGc%5Bp%5CbQ%5C%5CbTTTvTRbTfUVYpIZjjjifZfjHbXaDr@@	%21B%5EuPfPBlDTMI%7FL_pHLP@H%7F%5CuPBOq%7FSbpXBOuSY%7CuPsU@H%7F_uw%7F@%60lFBpXsUCMTBpX
Cse	5-carboxymethylaminomethyl-2-selenouridine monophosphate diradical 2051U	C12H16N3O9PSe	NucleotideP	⊥		fcwqH%60I%5E%7BBgEIru%5Ep%5EMoArIEqrIQQSYQJIRYUYJLxDmUUUTsMSTuDQLPbY@@	%21BKAb@LURD@k%5EYpMCMpJ%5BMsx%60BKF_%7E@Hc%7Ds%5C%7Ew@h%60Bb@KMs%7C%7FRtLvH%7FXc%7Db@JH@hc%7Db@K%7E@Hc%7D
Agm	agmatidine monophosphate diradical 20C	C14H26N7O6P	NucleotideP	¿		fg%7Fxs@I%5EBuY%7BpiqR%5C%60%7C%5B%5EDWGHeEEMeDeEHmUddhsgbuUUUSTuUUMIDSDHfP@	%21BTqb%7FLRnD%7F%5B%5EfpL%7FMwz%5BRs%7B%5CBTv%5Ew%7F_x@tl%7Ew@k%5CBb@KRs%7DCRs%7Cw%7E@Ox@mpJH@ox@b@K%7E@H%60BbOw%7E@@
